((?:.*\{tmdb-10020\}|.*\{tmdb-20235\}|.*\{tmdb-13313\}).*\(\d+\).*?tmdb.*) => 美女与野兽（动画系列）/\1
((?:.*\{tmdb-9325\}|.*\{tmdb-14873\}).*\(\d+\).*?tmdb.*) => 森林王子 系列/\1
((?:.*\{tmdb-9336\}|.*\{tmdb-10157\}|.*\{tmdb-10587\}|.*\{tmdb-11546\}|.*\{tmdb-11825\}|.*\{tmdb-11895\}|.*\{tmdb-12118\}).*\(\d+\).*?tmdb.*) => 警察学校 系列/\1
((?:.*\{tmdb-9360\}|.*\{tmdb-11237\}|.*\{tmdb-14863\}|.*\{tmdb-19543\}).*\(\d+\).*?tmdb.*) => 狂蟒之灾 系列/\1
((?:.*\{tmdb-9387\}|.*\{tmdb-9610\}).*\(\d+\).*?tmdb.*) => 野蛮人柯南 系列/\1
((?:.*\{tmdb-939335\}|.*\{tmdb-1439112\}).*\(\d+\).*?tmdb.*) => 神探忠犬 系列/\1
((?:.*\{tmdb-9398\}|.*\{tmdb-329833\}).*\(\d+\).*?tmdb.*) => 超级名模 系列/\1
((?:.*\{tmdb-940721\}).*\(\d+\).*?tmdb.*) => 哥斯拉（令和系列）/\1
((?:.*\{tmdb-941\}|.*\{tmdb-942\}|.*\{tmdb-943\}|.*\{tmdb-944\}).*\(\d+\).*?tmdb.*) => 致命武器 系列/\1
((?:.*\{tmdb-9444\}|.*\{tmdb-19594\}).*\(\d+\).*?tmdb.*) => 安娜斯塔西娅 系列/\1
((?:.*\{tmdb-945961\}).*\(\d+\).*?tmdb.*) => 异形:夺命舰 系列/\1
((?:.*\{tmdb-948\}|.*\{tmdb-11281\}|.*\{tmdb-10676\}|.*\{tmdb-11357\}|.*\{tmdb-11361\}|.*\{tmdb-10987\}|.*\{tmdb-11675\}|.*\{tmdb-11442\}|.*\{tmdb-424139\}|.*\{tmdb-610253\}|.*\{tmdb-616820\}).*\(\d+\).*?tmdb.*) => 月光光心慌慌 系列/\1
((?:.*\{tmdb-949\}).*\(\d+\).*?tmdb.*) => 导火线 系列/\1
((?:.*\{tmdb-9502\}|.*\{tmdb-49444\}|.*\{tmdb-140300\}|.*\{tmdb-1011985\}).*\(\d+\).*?tmdb.*) => 功夫熊猫 系列/\1
((?:.*\{tmdb-950387\}).*\(\d+\).*?tmdb.*) => 我的世界 系列/\1
((?:.*\{tmdb-953\}|.*\{tmdb-10527\}|.*\{tmdb-80321\}).*\(\d+\).*?tmdb.*) => 马达加斯加 系列/\1
((?:.*\{tmdb-954\}|.*\{tmdb-955\}|.*\{tmdb-956\}|.*\{tmdb-56292\}|.*\{tmdb-177677\}|.*\{tmdb-353081\}|.*\{tmdb-575265\}|.*\{tmdb-575264\}).*\(\d+\).*?tmdb.*) => 碟中谍 系列/\1
((?:.*\{tmdb-9552\}|.*\{tmdb-11586\}|.*\{tmdb-11587\}|.*\{tmdb-11026\}|.*\{tmdb-12700\}|.*\{tmdb-807172\}).*\(\d+\).*?tmdb.*) => 驱魔人 系列/\1
((?:.*\{tmdb-9568\}|.*\{tmdb-37526\}).*\(\d+\).*?tmdb.*) => 魔鬼牙医 系列/\1
((?:.*\{tmdb-9602\}|.*\{tmdb-484718\}).*\(\d+\).*?tmdb.*) => 美国之旅 系列/\1
((?:.*\{tmdb-9614\}|.*\{tmdb-1263256\}).*\(\d+\).*?tmdb.*) => 高尔夫也疯狂 系列/\1
((?:.*\{tmdb-966\}|.*\{tmdb-43417\}|.*\{tmdb-12639\}|.*\{tmdb-12625\}).*\(\d+\).*?tmdb.*) => 七豪侠 系列/\1
((?:.*\{tmdb-968051\}|.*\{tmdb-439079\}).*\(\d+\).*?tmdb.*) => 修女 系列/\1
((?:.*\{tmdb-974663\}|.*\{tmdb-520946\}).*\(\d+\).*?tmdb.*) => 纯种狼 系列/\1
((?:.*\{tmdb-9792\}|.*\{tmdb-9793\}).*\(\d+\).*?tmdb.*) => 隔山有眼新版 系列/\1
((?:.*\{tmdb-97\}|.*\{tmdb-20526\}|.*\{tmdb-533533\}).*\(\d+\).*?tmdb.*) => 创:战纪 系列/\1
((?:.*\{tmdb-9806\}|.*\{tmdb-260513\}).*\(\d+\).*?tmdb.*) => 超人总动员 系列/\1
((?:.*\{tmdb-98299\}|.*\{tmdb-20455\}|.*\{tmdb-571265\}|.*\{tmdb-872976\}).*\(\d+\).*?tmdb.*) => 数码宝贝 系列/\1
((?:.*\{tmdb-98566\}|.*\{tmdb-308531\}).*\(\d+\).*?tmdb.*) => 新忍者神龟 系列/\1
((?:.*\{tmdb-985939\}).*\(\d+\).*?tmdb.*) => 坠落 系列/\1
((?:.*\{tmdb-9885\}|.*\{tmdb-199534\}).*\(\d+\).*?tmdb.*) => 狼溪 系列/\1
((?:.*\{tmdb-98\}|.*\{tmdb-558449\}).*\(\d+\).*?tmdb.*) => 角斗士 系列/\1
((?:.*\{tmdb-9902\}|.*\{tmdb-13186\}|.*\{tmdb-23823\}|.*\{tmdb-71672\}|.*\{tmdb-125509\}|.*\{tmdb-259072\}).*\(\d+\).*?tmdb.*) => 致命弯道 系列/\1
((?:.*\{tmdb-990\}|.*\{tmdb-11873\}).*\(\d+\).*?tmdb.*) => 江湖浪子 系列/\1
((?:.*\{tmdb-9973\}|.*\{tmdb-14059\}|.*\{tmdb-14749\}|.*\{tmdb-24833\}|.*\{tmdb-70587\}|.*\{tmdb-78047\}|.*\{tmdb-149910\}).*\(\d+\).*?tmdb.*) => 迪士尼狗狗 系列/\1
